#Simulated generalized assessment 
# 
#start/end year 
1 65 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
1130.868 1847.493 2799.773 3984.14 5362.686 6840.565 8261.998 9448.877 10265.07 10658.89 10657.16 10329.09 9753.873 9005.257 8146.687 7229.444 6292.35 5363.668 4464.475 3612.277 2823.94 2117.093 1509.087 1013.463 635.3761 
1123.669 1835.142 2779.965 3954.264 5320.308 6784.233 8192.075 9367.912 10177.44 10569.95 10572.19 10252.57 9688.854 8953.086 8107.021 7200.591 6271.85 5348.908 4453.17 3602.723 2815.08 2108.464 1500.728 1005.754 628.8111 
1120.16 1828.782 2769.121 3936.849 5294.033 6747.116 8143.033 9307.189 10106.72 10492.2 10491.37 10173.13 9615.128 8888.609 8053.97 7159.532 6241.846 5327.952 4438.778 3592.518 2807.201 2101.748 1494.678 1000.357 624.2773 
1117.496 1824.609 2763.12 3928.779 5283.707 6734.377 8127.777 9289.423 10086.64 10470.26 10468.36 10150.22 9593.859 8870.696 8040.997 7152.534 6240.962 5332.303 4446.655 3601.828 2816.015 2108.733 1499.291 1002.765 625.0795 
1116.13 1822.155 2759.017 3922.424 5274.666 6722.676 8114.105 9275.051 10073.02 10458.52 10459 10143.17 9588.861 8867.641 8040.132 7154.37 6245.957 5340.48 4457.365 3613.801 2827.695 2118.749 1506.837 1007.719 627.8664 
1115.891 1821.917 2758.979 3922.981 5276.482 6726.748 8121.793 9288.023 10093.04 10487.06 10496.79 10189.83 9642.791 8926.319 8100.676 7214.161 6303.025 5393.505 4505.416 3656.047 2863.334 2147.2 1528.026 1022.255 636.9521 
1122.742 1831.667 2771.111 3936.226 5289.299 6738.077 8131.655 9297.635 10104.47 10502.65 10518.66 10219.43 9680.629 8971.773 8152.025 7268.888 6358.32 5446.774 4554.576 3699.572 2900.179 2176.783 1550.306 1037.809 646.907 
1127.382 1840.105 2785.387 3958.584 5321.441 6780.139 8181.534 9351.368 10157.75 10552.67 10565.14 10264.3 9726.726 9021.449 8206.251 7327.045 6418.501 5506.349 4610.797 3750.057 2943.207 2211.423 1576.461 1056.167 658.7719 
1134.658 1851.663 2802.437 3982.508 5354.076 6823.957 8239.37 9425.578 10249.06 10659.41 10683.33 10388.91 9853.196 9146.727 8328.741 7445.792 6532.291 5613.273 4708.387 3835.798 3015.131 2268.578 1619.144 1085.873 677.8771 
1146.106 1869.618 2828.25 4017.039 5397.665 6876.438 8300.144 9493.893 10324.51 10742.24 10774.2 10487.98 9959.337 9257.424 8440.801 7556.211 6638.659 5713.587 4800.659 3917.906 3085.087 2325.052 1661.918 1115.999 697.4444 
1156.578 1887.131 2855.489 4056.755 5452.058 6946.237 8383.833 9587.747 10423.72 10842.64 10873.52 10586.12 10057.53 9356.974 8542.021 7658.048 6738.997 5809.827 4890.17 3998.245 3154.161 2381.402 1705.085 1146.741 717.6165 
1365.409 2174.436 3191.495 4381.59 5692.782 7043.895 8314.98 9368.27 10095.42 10453.6 10463.85 10183.17 9677.908 9010.406 8234.206 7391.963 6515.325 5627.242 4745.761 3888.002 3073.375 2324.964 1667.778 1123.581 704.2104 
1410.517 2289.646 3438.572 4833.984 6405.387 8012.087 9448.114 10503.58 11054.35 11110.22 10784.48 10218.29 9521.158 8755.351 7949.899 7119.135 6273.601 5423.881 4581.654 3760.801 2978.963 2258.226 1623.155 1095.572 687.8323 
1396.38 2270.138 3418.932 4829.882 6449.336 8156.31 9756.133 11025.38 11791.76 11993.67 11683.28 10986.82 10055.71 9027.316 7999.541 7022.101 6105.461 5239.907 4413.41 3621.88 2872.253 2181.193 1570.872 1062.355 668.2047 
1391.928 2260.859 3401.436 4800.607 6407.128 8106.978 9717.92 11032.35 11890.44 12229.15 12076.57 11514.04 10644.74 9579.88 8429.223 7285.998 6211.724 5231.433 4342.511 3531.226 2787.859 2114.385 1523.549 1031.762 650.0449 
1393.228 2262.204 3401.873 4798.344 6399.512 8090.954 9691.432 10997.1 11855.81 12215.36 12113.54 11632.76 10861.93 9883.542 8775.636 7613.754 6466.413 5386.239 4403.104 3525.108 2747.866 2066.373 1482.107 1001.94 631.2488 
1396.015 2266.487 3407.792 4805.683 6407.501 8098.041 9695.166 10994.47 11844.44 12195.8 12092.13 11623.45 10884.58 9956.927 8907.04 7791.013 6659.115 5557.433 4525.021 3589.148 2763.694 2052.958 1457.765 978.6644 614.109 
1402.61 2276.631 3422.007 4824.131 6430.056 8124.356 9724.61 11025.93 11876.21 12225.83 12118.93 11647.73 10911.02 9994.625 8967.025 7880.601 6775.87 5687.217 4646.75 3684.02 2822.981 2079.669 1462.322 972.5788 605.6599 
1409.212 2287.381 3438.171 4846.775 6459.697 8160.508 9765.444 11068.42 11916.86 12261.63 12148.1 11669.99 10927.81 10009.52 8985.862 7910.375 6821.811 5749.221 4717.782 3752.381 2877.563 2114.799 1479.136 976.7124 603.5585 
1415.484 2297.408 3452.926 4866.991 6485.65 8191.701 9800.279 11104.11 11949.78 12288.07 12165.11 11676.05 10923.27 9996.714 8969.035 7895.2 6814.21 5753.404 4734.223 3777.136 2903.869 2136.244 1492.386 982.14 603.8386 
1414.402 2297.291 3455.804 4875.836 6503.717 8221.453 9842.399 11157.14 12010.53 12352.37 12228.58 11734.67 10973.8 10037.3 8999.626 7917.736 6832.234 5770.969 4754.31 3800.327 2928.134 2158.165 1509.071 992.5799 608.9589 
1417.132 2300.729 3459.268 4878.442 6505.108 8222.714 9846.524 11168.46 12033.13 12388.29 12276.78 11791.31 11033.55 10094.86 9050.955 7960.774 6867.047 5799.327 4778.714 3822.763 2949.192 2177.02 1524.336 1003.372 615.4512 
1421.761 2308.074 3469.919 4892.652 6522.578 8242.427 9866.861 11187.83 12050.96 12405.82 12296.8 11816.84 11066.15 10133.62 9092.865 8001.982 6904.363 5831.152 4805.091 3844.709 2967.757 2192.665 1536.926 1012.65 621.5154 
1424.422 2312.852 3477.945 4905.259 6540.999 8267.292 9897.715 11222.98 12087.88 12441.96 12330.55 11848.14 11096.35 10164.68 9126.061 8037.13 6939.83 5864.695 4834.874 3869.858 2988.267 2208.936 1549.378 1021.643 627.4866 
1428.717 2319.423 3487.119 4917.195 6555.84 8285.338 9919.427 11248.76 12117.65 12474.91 12365.11 11882.41 11128.85 10194.86 9154.421 8064.612 6967.051 5891.437 4860.175 3892.537 3007.452 2224.284 1560.995 1029.915 632.9571 
1429.997 2322.039 3491.994 4925.388 6568.135 8301.689 9938.612 11268.58 12135.72 12489.53 12375.76 11889.52 11133.25 10197.37 9155.808 8065.722 6968.81 5894.584 4864.941 3898.555 3013.961 2230.476 1566.277 1033.999 635.8275 
1429.997 2322.039 3491.994 4925.388 6568.135 8301.689 9938.612 11268.58 12135.72 12489.53 12375.76 11889.52 11133.25 10197.37 9155.808 8065.722 6968.81 5894.584 4864.941 3898.555 3013.961 2230.476 1566.277 1033.999 635.8275 
1430.777 2323.857 3495.889 4933.055 6582.028 8324.944 9974.674 11320.48 12205.11 12575.86 12476.07 11999.05 11246.53 10309.3 9262.271 8163.783 7056.67 5971.397 4930.539 3953.142 3057.936 2264.437 1591.141 1051.07 646.7102 
1434.589 2328.4 3499.542 4932.946 6574.328 8305.565 9940.127 11268.65 12135.89 12491.4 12380.54 11897.84 11145.12 10212.27 9172.906 8084.099 6987.706 5913.51 4883.59 3916.575 3030.792 2245.388 1578.6 1043.38 642.347 
1433.958 2327.264 3497.287 4927.983 6563.188 8281.969 9894.743 11190.27 12014.1 12319.94 12159.83 11635.42 10854.13 9908.692 8872.578 7800.53 6730.852 5689.58 4695.487 3764.558 2913.063 2158.543 1518.032 1003.769 618.2555 
1417.092 2301.373 3460.844 4879.659 6500.76 8200.931 9787.419 11046.11 11821.3 12068.16 11843.16 11255.04 10419.5 9436.923 8385.875 7322.474 6282.742 5287.839 4350.558 3481.037 2690.503 1992.47 1400.995 926.4659 570.7897 
1385.718 2254.73 3399.083 4806.641 6424.067 8131.139 9736.676 11025.6 11837.51 12119.04 11916.72 11331.67 10477.61 9459.239 8364.011 7258.205 6186.122 5173.371 4233.062 3372.531 2598.703 1920.697 1348.992 891.5877 549.2143 
1371.505 2228.444 3354.089 4736.019 6323.835 8004.672 9597.942 10898.3 11749.18 12092.41 11962.28 11444.5 10639 9642.114 8540.074 7404.822 6290.799 5234.642 4258.031 3372.629 2585.537 1903.334 1332.997 879.3901 541.1158 
1373.306 2228.473 3348.443 4718.406 6286.085 7938.307 9496.673 10761.09 11583 11913.31 11793.09 11308.91 10553.93 9611.949 8555.66 7447.528 6339.552 5272.711 4276.955 3372.352 2571.643 1883.26 1313.007 863.1612 529.7929 
1371.441 2226.206 3346.151 4716.093 6282.223 7928.428 9472.632 10712.01 11498.34 11787.12 11627.91 11117.15 10355.69 9429.517 8406.62 7339.51 6269.109 5228.687 4246.298 3345.282 2543.931 1855.401 1287.686 842.8156 515.3682 
1364.532 2215.689 3331.677 4697.849 6260.833 7904.617 9446.608 10682.54 11461.79 11737.24 11557.19 11019.97 10231.95 9286.649 8258.39 7201.622 6153.719 5140.688 4183.214 3300.347 2510.136 1828.186 1265.336 825.2586 502.7317 
1354.449 2199.397 3307.312 4663.643 6215.314 7846.925 9376.858 10601.86 11371.74 11638.88 11450.11 10902.18 10100.93 9141.439 8101.836 7041.211 6000.082 5004.207 4070.589 3213.057 2445.404 1781.355 1231.986 802.0856 487.3646 
1345.753 2188.189 3296.404 4658.987 6226.509 7887.178 9462.061 10748.33 11592.46 11939.14 11824.39 11333.74 10564.52 9608.041 8544.139 7438.349 6340.353 5284.96 4295.613 3389.019 2579.173 1879.105 1299.596 845.6869 513.2667 
1368.567 2218.826 3330.869 4690.348 6247.989 7896.765 9466.222 10762.53 11637.98 12037.58 11992.03 11577.22 10878.63 9976.109 8941.007 7835.541 6711.887 5611.954 4568.249 3605.684 2743.864 1998.702 1382.041 899.0903 545.3983 
1395.486 2263.5 3399.424 4788.099 6377.294 8054.49 9642.667 10944.04 11813.36 12205.03 12161.94 11768.43 11110.16 10258.68 9272.177 8199.9 7085.472 5968.786 4886.528 3871.681 2952.78 2153.122 1489.32 968.8374 587.5443 
1422.908 2307.364 3464.179 4877.582 6494.191 8199.275 9812.055 11129.83 12002.95 12384.27 12319.88 11902.34 11227.95 10376.77 9408.911 8367.509 7284.662 6188.477 5108.328 4076.449 3126.169 2288.253 1586.476 1033.3 626.9388 
