#Simulated generalized assessment 
# 
#start/end year 
1 54 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
1385.711 2251.083 3387.31 4781.537 6382.714 8077.033 9682.579 10992.18 11846.42 12182.48 12028.35 11465.07 10595.41 9530.4 8379.907 7237.508 6165.048 5187.651 4302.548 3495.765 2757.404 2089.308 1504.008 1017.55 640.5154 
1388.228 2253.828 3388.833 4779.348 6373.6 8057.97 9652.404 10954.18 11811.64 12172.26 12072.9 11594.95 10826.61 9850 8743.155 7581.844 6434.988 5355.666 4374.091 3498.504 2724.464 2046.777 1466.631 990.537 623.4977 
1392.977 2261.314 3399.564 4793.372 6390.165 8075.155 9666.988 10962.23 11810.2 12162.07 12061.25 11597.09 10863.32 9940.25 8893.629 7779.236 6647.552 5545.234 4512.027 3575.792 2750.755 2041.274 1447.998 971.1516 608.8261 
1398.573 2270.136 3412.302 4810.406 6411.388 8099.719 9693.003 10986.66 11829.2 12171.91 12059.98 11586.45 10850.45 9937.507 8915.24 7834.943 6736.188 5652.825 4616.893 3658.187 2800.997 2061.578 1448.163 962.1953 598.6117 
1404.994 2280.654 3428.303 4833.301 6442.43 8139.668 9741.724 11042.85 11890.42 12234.86 12120.98 11642.25 10899.4 9980.947 8958.135 7884.609 6798.792 5729.186 4700.504 3737.459 2864.705 2103.932 1470.333 970.0217 598.8643 
1411.988 2291.768 3444.555 4855.473 6470.95 8174.433 9781.908 11086.87 11936.18 12280.16 12163.84 11681.01 10932.88 10008.84 8981.633 7906.823 6824.118 5761.369 4740.237 3781.243 2906.179 2137.02 1492.063 981.2343 602.804 
1414.905 2297.362 3454.542 4871.96 6495.925 8208.987 9825.554 11137.44 11990.42 12334.68 12215.85 11728.63 10975.02 10045.05 9012.152 7932.787 6847.65 5785.117 4766.223 3809.608 2934.787 2162.466 1511.482 993.6601 609.251 
1419.999 2305.025 3464.999 4885.222 6512.077 8228.517 9849.435 11166.75 12025.68 12375.23 12259.72 11773 11017.09 10082.72 9044.391 7959.66 6870.167 5804.935 4785.102 3828.65 2953.852 2180.232 1526.232 1004.276 615.7357 
1421.59 2308.372 3471.392 4896.204 6528.934 8251.581 9877.632 11197.86 12057.26 12405.64 12288.55 11800.6 11043.72 10108.04 9067.556 7979.837 6887.068 5819.022 4797.381 3840.163 2965.13 2191.033 1535.761 1011.728 620.7846 
1422.52 2310.012 3474.186 4900.879 6536.63 8263.896 9896.43 11224.76 12092.96 12449.39 12338.22 11853.37 11096.9 10159.59 9116.058 8024.237 6926.555 5853.142 4826.186 3864.15 2984.949 2207.176 1548.456 1021.105 627.1171 
1425.928 2314.958 3480.527 4908.11 6544.056 8270.934 9902.906 11231.09 12100.14 12458.79 12351.11 11870.42 11117.85 10183.34 9141.074 8049.006 6949.875 5874.203 4844.556 3879.734 2997.891 2217.703 1556.758 1027.322 631.4329 
1428.624 2319.606 3487.975 4919.214 6559.376 8290.326 9925.253 11254.47 12122.48 12478.73 12368.53 11886.36 11133.85 10200.68 9160.239 8069.578 6970.84 5894.379 4862.949 3895.711 3011.19 2228.339 1564.905 1033.245 635.4601 
1428.624 2319.606 3487.975 4919.214 6559.376 8290.326 9925.253 11254.47 12122.48 12478.73 12368.53 11886.36 11133.85 10200.68 9160.239 8069.578 6970.84 5894.379 4862.949 3895.711 3011.19 2228.339 1564.905 1033.245 635.4601 
1429.898 2320.109 3485.547 4910.077 6537.965 8249.447 9856.618 11149.73 11974.86 12284.94 12130.42 11611.41 10834.4 9891.831 8857.319 7785.829 6715.915 5673.936 4679.122 3747.97 2897.151 2144.322 1506.309 994.9108 612.1501 
1415.569 2299.71 3459.997 4881.456 6508.05 8217.604 9818.265 11096.36 11895.8 12170.09 11972.88 11409.33 10591.79 9618.267 8566.609 7493.772 6437.721 5422.003 4461.742 3569.095 2756.926 2039.956 1432.981 946.6325 582.6067 
1397.392 2272.174 3422.776 4836.848 6461.977 8180.271 9803.662 11119.56 11967.96 12293.21 12137.24 11595.55 10776.45 9780.446 8692.596 7578.821 6485.037 5439.958 4460.554 3558.081 2742.949 2027.092 1423.004 939.8026 578.4083 
