#Simulated generalized assessment 
# 
#start/end year 
1 56 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
1168.849 1907.17 2885.943 4100.499 5512.117 7025.477 8484.41 9710.558 10568.12 11006.48 11053.46 10778.05 10257.03 9559.646 8743.523 7854.043 6925.153 5982.031 5044.848 4132.629 3266.472 2471.011 1772.699 1194.492 748.8595 
1181.819 1927.845 2916.276 4141.989 5565.502 7090.325 8558.743 9790.929 10650.39 11086.96 11129.86 10849.77 10324.98 9625.711 8809.938 7922.624 6996.566 6055.355 5117.673 4201.648 3328.314 2523.026 1813.494 1224.12 768.6431 
1191.902 1945.285 2944.501 4184.955 5626.995 7172.802 8662.197 9912.488 10784.98 11228.64 11273.07 10990.14 10459.61 9753.172 8930.113 8036.216 7104.442 6157.82 5213.959 4289.864 3405.937 2587.743 1864.039 1260.743 793.0565 
1200.897 1959.912 2966.607 4216.491 5669.943 7228.92 8732.551 9996.956 10881.95 11335.04 11384.78 11102.63 10568.83 9856.247 9025.674 8124.299 7185.979 6233.926 5285.211 4355.844 3465.251 2638.547 1904.841 1291.082 813.741 
1209.668 1974.142 2987.959 4246.461 5709.566 7278.352 8790.728 10061.68 10950.52 11405.06 11454.59 11171.15 10635.1 9919.21 9084.332 8178.12 7235.158 6279.263 5327.63 4395.798 3502.356 2671.675 1932.637 1312.628 828.9845 
1216.934 1986.372 3007.157 4274.806 5749.031 7330.073 8854.367 10135.19 11030.56 11487.87 11536.82 11250.42 10710.04 9989.195 9149.11 8237.554 7289.211 6328.116 5371.689 4435.477 3537.758 2702.439 1958.124 1332.357 843.0229 
1222.416 1995.663 3021.89 4296.886 5780.421 7372.382 8908.352 10200.41 11105.36 11569.62 11622.32 11336.36 10793.47 10067.91 9221.8 8303.67 7348.703 6381.189 5418.655 4476.651 3573.336 2732.421 1982.381 1350.862 856.111 
1227.836 2004.624 3035.724 4317.118 5808.73 7410.441 8957.555 10261.61 11178.67 11654.3 11716.72 11437.87 10898.7 10173.13 9323.463 8398.895 7435.525 6458.546 5486.178 4534.39 3621.54 2771.43 2012.652 1373.091 871.3458 
1234.844 2015.776 3052.093 4339.646 5838.208 7447.468 9002.454 10314.41 11239.26 11722.58 11792.59 11520.99 10988.08 10266.87 9418.793 8492.549 7524.309 6539.835 5558.186 4596.175 3672.835 2812.452 2044.007 1395.757 886.6574 
1240.646 2025.527 3067.348 4362.014 5868.991 7487.125 9050.166 10368.15 11296.46 11781.15 11851.59 11580.71 11049.52 10330.96 9485.71 8561.395 7593.151 6606.147 5619.439 4650.333 3718.613 2849.356 2072.242 1416.104 900.3418 
1249.972 2039.856 3087.39 4387.96 5900.612 7523.908 9091.298 10412.37 11341.99 11825.9 11893.65 11618.88 11083.81 10362.59 9516.598 8593.342 7627.085 6641.764 5655.358 4684.622 3749.402 2875.287 2092.678 1431.118 910.5661 
1251.505 2044.247 3097.474 4407.456 5933.129 7571.434 9153.004 10484.59 11419.52 11903.75 11968.25 11688.28 11147.26 10420.12 9568.841 8641.423 7672.285 6684.996 5696.732 4723.36 3784.172 2904.76 2116.03 1448.282 922.1962 
1254.516 2048.626 3103.293 4414.961 5943.35 7586.821 9177.501 10522.68 11474.44 11975.73 12053.99 11782.02 11242.72 10512.24 9654.544 8719.485 7742.735 6748.438 5753.728 4774.027 3828.096 2941.274 2144.681 1469.231 936.3252 
1260.725 2058.02 3116.062 4430.654 5960.831 7604.399 9193.3 10535.34 11483.97 11984.01 12064.25 11797.35 11264.55 10539.68 9685.107 8750.375 7771.982 6775.244 5778.14 4796.324 3848.311 2959.056 2159.494 1480.689 944.4423 
1264.782 2065.125 3127.633 4448.144 5985.174 7635.211 9228.271 10570.35 11514.15 12005.41 12075.27 11799.27 11260.86 10534.59 9681.925 8750.614 7775.481 6780.993 5785.123 4803.901 3856.115 2966.728 2166.56 1486.66 949.0032 
1264.782 2065.125 3127.633 4448.144 5985.174 7635.211 9228.271 10570.35 11514.15 12005.41 12075.27 11799.27 11260.86 10534.59 9681.925 8750.614 7775.481 6780.993 5785.123 4803.901 3856.115 2966.728 2166.56 1486.66 949.0032 
1269.253 2075.409 3149.335 4490.146 6059.964 7758.408 9417.106 10840.97 11877.96 12465.29 12623.36 12417.59 11924.6 11216.61 10356.62 9396.224 8374.78 7321.165 6257.373 5203.182 4181.017 3219.477 2352.976 1615.8 1032.218 
1301.281 2121.057 3206.352 4552.996 6122.351 7817.205 9475.667 10910.12 11974.31 12607.64 12828.27 12695.06 12275 11629.87 10814.05 9874.271 8849.29 7770.626 6664.762 5556.613 4473.804 3449.984 2524.29 1735.037 1109.28 
1335.02 2177.626 3294.288 4680.301 6293.686 8030.323 9719.393 11166.8 12227.13 12849.3 13065.5 12946.15 12561.76 11968.54 11209.07 10316.72 9319.449 8243.064 7113.713 5960.263 4816.893 3724.891 2730.954 1879.881 1203.247 
1364.22 2225.707 3367.946 4786.569 6438.994 8218.586 9949.435 11430.34 12508.91 13130.16 13328.1 13181.6 12773.97 12173.46 11428.28 10568.15 9609.824 8565.243 7449.43 6286.103 5110.763 3970.88 2921.69 2016.424 1293.09 
1389.627 2268.201 3434.252 4884.118 6574.994 8398.364 10174.58 11697.68 12810.71 13455.16 13662.61 13511.13 13086.32 12462.76 11697.96 10829.91 9878.001 8849.151 7747.759 6586.431 5394.038 4218.241 3120.365 2162.568 1391.176 
