#Simulated generalized assessment 
# 
#start/end year 
1 60 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
1128.131 1841.257 2787.027 3960.812 5324.416 6784.066 8186.504 9357.022 10162.9 10555.23 10562.47 10254.13 9707.958 8994.585 8173.148 7290.292 6380.786 5470.033 4577.715 3721.459 2919.777 2193.323 1563.381 1047.412 653.398 
1131.487 1847.145 2796.779 3976.196 5347.593 6817.392 8232.169 9416.622 10237.02 10643.07 10661.75 10361.35 9819.069 9105.836 8281.664 7394.132 6478.55 5560.394 4659.184 3792.505 2979.159 2240.452 1598.564 1071.882 669.1095 
1140.56 1860.749 2815.186 3999.092 5374.461 6848.069 8267.246 9457.464 10285.44 10700.81 10729.93 10439.93 9906.657 9199.772 8378.543 7490.476 6571.332 5647.197 4738.075 3861.864 3037.687 2287.394 1633.98 1096.767 685.2444 
1150.353 1877.039 2840.35 4035.474 5423.81 6910.758 8341.72 9540.521 10373.5 10791.5 10822.88 10536.38 10008.16 9306.879 8490.102 7603.758 6682.688 5752.837 4834.653 3946.76 3109.122 2344.523 1677.017 1127.013 704.8883 
1159.692 1892.447 2864.026 4069.798 5471.111 6972.833 8419.174 9632.289 10476.85 10902.6 10937.78 10652.02 10123 9420.82 8603.676 7717.014 6794.43 5860.562 4935.07 4036.559 3185.655 2406.27 1723.82 1160.064 726.4499 
1371.761 2183.932 3204.255 4397.214 5710.532 7063 8334.881 9388.718 10116.45 10475.44 10486.68 10206.98 9702.365 9035 8258.507 7415.754 6538.503 5649.589 4766.808 3907.107 3089.932 2338.588 1678.369 1131.308 709.4545 
1415.211 2297.717 3451.475 4853.191 6431.881 8045.673 9486.932 10544.31 11093.21 11144.3 10812.59 10240.92 9539.797 8771.609 7964.987 7133.728 6287.962 5438.012 4595.363 3773.726 2990.634 2268.197 1631.137 1101.514 691.9175 
1398.781 2274.401 3426.055 4841.127 6466.076 8179.7 9786.657 11062.44 11833.52 12037.22 11725.26 11024.26 10086.84 9051.944 8018.716 7037.451 6118.513 5251.708 4424.459 3632.233 2881.689 2189.387 1577.547 1067.399 671.709 
1391.727 2260.913 3402.237 4802.9 6411.796 8114.837 9729.519 11047.85 11909.58 12251.23 12100.38 11537.92 10666.78 9598.413 8443.316 7295.709 6217.957 5235.487 4345.589 3534.115 2790.862 2117.436 1526.404 1034.171 651.8681 
1392.144 2260.473 3399.338 4794.92 6395.246 8086.094 9686.468 10992.71 11852.69 12214.01 12114.09 11634.94 10865.11 9886.833 8778.103 7614.68 6465.549 5383.891 4399.985 3522.028 2745.434 2064.846 1481.417 1001.832 631.4365 
1397.425 2268.285 3409.585 4806.807 6407.208 8095.8 9690.926 10988.72 11838.08 12189.85 12087.49 11620.7 10883.84 9957.903 8909.066 7793.25 6660.797 5558.101 4524.642 3588.055 2762.384 2051.853 1457.075 978.3815 614.1001 
1402.326 2276.443 3422.167 4824.873 6431.305 8125.392 9723.901 11021.4 11865.92 12208.77 12095.49 11619.57 10880.48 9964.064 8938.259 7854.717 6753.276 5667.865 4630.408 3670.471 2812.09 2071.325 1456.331 968.6046 603.2508 
1407.365 2284.589 3434.369 4842.065 6454.32 8154.764 9759.541 11062.26 11909.8 12252.47 12135.32 11652.41 10905.15 9982.696 8956.73 7881.113 6794.313 5724.747 4696.929 3735.257 2864.01 2104.526 1471.76 971.7609 600.4885 
1410.532 2290.026 3443.075 4855.119 6472.626 8178.658 9788.467 11094.75 11943.81 12285.84 12166.11 11678.88 10925.97 9997.41 8966.547 7889.381 6805.842 5743.761 4724.563 3768.379 2896.52 2130.472 1488.139 979.2304 602.0018 
1412.138 2293.058 3448.474 4864.179 6486.9 8199.721 9817.572 11132.48 11989.87 12338.92 12223.96 11738.66 10984.63 10052.22 9015.662 7932.335 6843.764 5778.879 4758.95 3802.53 2928.813 2158.056 1508.662 992.143 608.6138 
1417.097 2300.223 3457.61 4874.54 6497.507 8209.802 9826.907 11141.48 11999.36 12349.82 12236.94 11753.89 11001.67 10070.11 9033.199 7948.548 6858.335 5792.321 4772.282 3816.539 2943.348 2171.927 1520.282 1000.439 613.5264 
1421.979 2308.381 3470.248 4892.779 6521.996 8240.204 9861.57 11177.68 12034.18 12381.26 12264.54 11778.48 11024.63 10092.52 9055.419 7970.23 6878.85 5811.209 4789.489 3832.285 2957.753 2184.725 1530.897 1008.371 618.721 
1421.489 2308.619 3472.544 4899.082 6534.478 8260.564 9890.341 11213.87 12075.42 12424.38 12306.33 11816.51 11057.76 10120.91 9080.043 7992.212 6898.946 5829.694 4806.344 3847.42 2971.083 2196.116 1540.149 1015.331 623.4527 
1424.603 2312.827 3477.386 4903.846 6538.721 8264.802 9896.419 11224.61 12093.56 12451.29 12341.3 11856.94 11100.08 10161.81 9117.298 8024.931 6927.239 5854.118 4827.448 3865.551 2986.391 2208.649 1549.947 1022.52 628.3142 
1426.274 2316.097 3483.288 4913.576 6553.249 8284.371 9920.298 11251.45 12122.29 12481.93 12375.03 11895.18 11143.34 10208.96 9165.848 8071.955 6970.345 5891.939 4859.573 3892.154 3007.874 2225.455 1562.538 1031.431 634.1856 
1426.274 2316.097 3483.288 4913.576 6553.249 8284.371 9920.298 11251.45 12122.29 12481.93 12375.03 11895.18 11143.34 10208.96 9165.848 8071.955 6970.345 5891.939 4859.573 3892.154 3007.874 2225.455 1562.538 1031.431 634.1856 
1432.682 2329.233 3508.81 4960.436 6634.313 8416.269 10122.06 11541.59 12514.52 12980.72 12972.82 12572.67 11872.58 10957.92 9902.728 8768.618 7604.592 6448.644 5330.731 4276.101 3308.132 2449.578 1721.068 1136.796 699.4034 
1466.486 2374.168 3557.408 4998.156 6641.666 8373.18 10012.66 11358.01 12259.31 12667.71 12625.68 12220.66 11544.27 10675.22 9677.445 8602.209 7490.537 6376.015 5287.659 4252.237 3295.771 2443.659 1718.559 1135.982 699.3421 
1464.243 2376.625 3571.194 5029.949 6692.116 8429.161 10042.71 11316.02 12097.23 12352.02 12149.43 11605.83 10835 9926.092 8941.65 7922.613 6895.041 5877.288 4886.09 3940.279 3061.929 2275.166 1602.714 1060.714 653.6068 
1439.438 2345.346 3542.303 5021.23 6730.686 8549.296 10280.3 11699.1 12634.12 13022.12 12903.49 12378.36 11563.69 10568.48 9481.619 8365.977 7259.151 6180.662 5142.018 4155.342 3238.061 2412.989 1704.207 1130.279 697.6188 
1454.95 2358.534 3540.129 4984.74 6640.833 8396.105 10070.93 11459.85 12404.43 12842.72 12803.23 12364.67 11620.44 10662.88 9577.348 8436.478 7294.594 6186.335 5130.966 4140.39 3227.095 2408.314 1704.495 1133.023 700.7677 
1458.176 2367.6 3559.782 5018.936 6688.178 8444.641 10096.37 11431.22 12296.89 12651.14 12547.99 12084.89 11358.21 10447.11 9415.717 8318.313 7201.266 6102.352 5049.914 4064.191 3161.222 2357.042 1668.687 1110.514 687.9693 
1451.445 2356.259 3542.009 4992.795 6651.75 8395.761 10031.33 11342.38 12170.51 12468.44 12291.42 11747.91 10952.87 10003.41 8971.91 7907.541 6842.47 5799.678 4798.727 3858.162 2996.055 2230.138 1576.999 1049.094 650.168 
1427.609 2318.061 3484.993 4911.64 6539.259 8242.05 9824.121 11068.68 11819.17 12032.35 11768.55 11141.75 10273.39 9269.22 8211.481 7156.774 6137.954 5170.669 4262.228 3419.085 2650.767 1970.206 1391.276 924.5286 572.61 
1389.938 2270.496 3440.623 4896.436 6592.45 8413.49 10168.54 11636.25 12642.5 13113.35 13071.24 12595.75 11787.72 10750.82 9582.345 8365.043 7160.828 6009.506 4933.049 3943.216 3049.221 2262.291 1595.439 1059.108 655.4407 
