#Simulated generalized assessment 
# 
#start/end year 
1 54 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
1201.816 1961.487 2969.087 4220.056 5674.545 7234.122 8737.51 10000.7 10883.9 11335.53 11385.05 11104.39 10573.39 9863.933 9035.661 8135.021 7195.759 6241.535 5290.136 4358.268 3465.813 2638.034 1903.924 1290.194 813.0694 
1210.839 1976.268 2991.627 4252.524 5719.161 7292.84 8811.5 10089.85 10986.59 11448.74 11504.82 11226.48 10694.05 9980.391 9146.273 8239.029 7292.89 6331.621 5372.823 4432.821 3531.106 2692.817 1947.33 1322.241 834.8685 
1220.318 1991.493 3014.194 4283.796 5760.043 7343.46 8870.934 10156.18 11057.44 11521.96 11578.89 11300.39 10766.92 10051.27 9214.241 8303.43 7353.458 6388.361 5425.727 4481.573 3574.95 2730.691 1978.247 1345.736 851.2848 
1228.279 2004.963 3035.463 4315.384 5804.256 7401.662 8942.841 10239.65 11148.99 11617.75 11675.62 11395.72 10859.43 10140.12 9298.841 8383.209 7427.849 6456.884 5488.008 4537.242 3623.52 2771.572 2010.964 1370.268 868.2901 
1234.632 2015.477 3051.673 4338.934 5836.707 7444.117 8995.489 10301.48 11217.85 11690.74 11749.64 11467.99 10927.94 10203.86 9357.664 8437.495 7478.086 6503.389 5530.82 4576.134 3658.044 2801.148 2035.07 1388.682 881.2932 
1237.274 2020.603 3060.96 4354.565 5861.012 7478.968 9041.705 10358.59 11284.31 11764.36 11827.92 11548.33 11007.73 10280.76 9429.877 8503.966 7538.472 6557.797 5579.478 4619.136 3695.262 2832.312 2059.964 1407.387 894.3365 
1241.933 2027.794 3071.175 4368.304 5879.09 7502.838 9073.53 10400.86 11339.07 11832.43 11908.41 11638.73 11104.48 10379.89 9527.587 8597.055 7624.572 6635.43 5647.916 4678.128 3744.785 2872.47 2091.068 1430.106 909.7913 
1251.112 2041.74 3090.302 4392.235 5906.669 7532.281 9102.697 10427.75 11362.56 11852.9 11927.79 11659.78 11129.61 10410.24 9562.748 8635.435 7664.035 6673.915 5683.805 4710.344 3772.693 2895.731 2109.566 1443.977 919.4736 
1254.672 2048.831 3103.3 4413.944 5939.37 7576.379 9155.661 10484.21 11415.83 11897.15 11959.93 11680.05 11140.98 10417.05 9569.168 8644.302 7676.43 6689.408 5701.099 4727.926 3789.257 2910.336 2121.643 1453.301 926.1375 
1258.749 2055.235 3112.659 4427.059 5957.517 7601.512 9190.173 10530.06 11473.24 11963.64 12030.42 11748.34 11201.86 10467.95 9610.539 8678.63 7706.703 6717.819 5728.487 4753.949 3812.951 2930.701 2138.031 1465.569 934.6257 
1260.078 2058.083 3118.212 4436.846 5973.08 7623.936 9219.804 10566.67 11516.52 12013.55 12086.86 11810.23 11266.58 10531.61 9669.265 8729.97 7750.242 6754.719 5760.402 4782.065 3837.621 2951.662 2154.887 1478.199 943.3509 
1262.631 2061.919 3123.473 4443.655 5981.786 7635.38 9235.387 10588.08 11545.21 12050.27 12131.46 11861.88 11323.86 10592.51 9731.085 8789.627 7804.969 6802.802 5801.421 4816.501 3866.197 2974.901 2173.077 1491.638 952.5687 
1262.631 2061.919 3123.473 4443.655 5981.786 7635.38 9235.387 10588.08 11545.21 12050.27 12131.46 11861.88 11323.86 10592.51 9731.085 8789.627 7804.969 6802.802 5801.421 4816.501 3866.197 2974.901 2173.077 1491.638 952.5687 
1269.745 2075.634 3148.636 4487.627 6054.843 7750.571 9407.655 10832.47 11874.14 12470.29 12640.53 12448.28 11967.39 11267.46 10409.97 9446.619 8418.33 7356.176 6284.107 5223.047 4195.698 3230.374 2361.035 1621.615 1036.215 
1302.013 2122.524 3209.067 4557.593 6129.443 7827.195 9488.682 10926.25 11994.07 12632.52 12860.73 12737.96 12330.44 11697.94 10892.16 9957.457 8931.455 7846.189 6729.924 5609.785 4515.223 3480.956 2546.521 1750.258 1119.112 
1335.813 2177.043 3289.631 4667.017 6265.255 7978.529 9634.974 11040.51 12051.35 12620.06 12784.3 12620.85 12205.95 11599.37 10844.2 9971.289 9004.169 7963.906 6872.999 5758.212 4652.698 3596.929 2636.41 1814.422 1161.225 
