#Simulated generalized assessment 
# 
#start/end year 
1 61 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
1113.786 1817.972 2752.037 3911.543 5258.921 6701.707 8088.631 9247.079 10045.61 10435.16 10442.79 10136.11 9591.427 8878.847 8057.932 7176.199 6269.199 5362.813 4477.011 3629.682 2839.462 2126.661 1511.554 1010.089 628.7373 
1119.362 1826.664 2764.475 3928.203 5280.237 6728.197 8120.916 9285.796 10091.3 10488.18 10503.27 10203.87 9665.792 8958.46 8140.74 7259.7 6350.832 5440.229 4548.115 3692.581 2892.564 2168.988 1543.071 1031.803 642.4656 
1126.664 1838.281 2781.466 3951.33 5309.784 6763.751 8161.232 9328.985 10135.44 10532.09 10546.94 10248.32 9712.469 9008.577 8194.743 7317.058 6410.105 5499.346 4604.726 3744.379 2937.565 2205.806 1571.176 1051.634 655.29 
1132.972 1849.009 2798.505 3976.797 5345.657 6811.263 8220.261 9397.836 10211.23 10611.55 10627.24 10327.57 9789.898 9084.3 8269.298 7390.824 6482.837 5569.979 4671.486 3805.129 2990.264 2248.977 1604.26 1075.135 670.6302 
1142.928 1864.563 2820.821 4006.775 5384.097 6859.02 8278.167 9466.368 10290.11 10699.44 10721.8 10425.8 9888.734 9181.241 8362.75 7480.032 6567.476 5649.627 4745.25 3871.597 3047.8 2296.229 1640.658 1101.164 687.7545 
1149.811 1876.791 2841.148 4038.426 5430.107 6921.234 8356.421 9558.515 10392.99 10810.18 10838.41 10546.89 10012.77 9306.034 8485.555 7598.1 6678.539 5752.032 4837.743 3953.034 3117.066 2352.483 1683.745 1131.925 708.0138 
1361.011 2166.652 3178.638 4361.775 5664.435 7006.495 8269.643 9317.68 10042.98 10402.21 10415.01 10136.79 9632.684 8964.575 8186.317 7341.507 6463.05 5575.03 4696.113 3843.36 3035.554 2294.847 1645.305 1107.934 694.1014 
1404.288 2280.006 3424.904 4815.86 6382.402 7983.719 9413.802 10463.1 11008.27 11060.18 10732.94 10167.82 9473.551 8711.08 7908.208 7078.678 6233.29 5383.524 4542.138 3723.78 2946.259 2231.231 1602.454 1080.893 678.2495 
1391.906 2262.55 3406.979 4812.329 6425.372 8126.079 9721.074 10987.99 11754.77 11959.07 11651.89 10958.59 10030.33 9004.564 7979.132 7003.423 6087.546 5221.789 4394.628 3602.776 2853.853 2164.769 1557.435 1052.336 661.4162 
1389.837 2256.931 3394.491 4789.074 6389.223 8081.083 9683.08 10988.68 11839.31 12173 12018.45 11456.95 10590.99 9530.826 8385.347 7247.135 6177.305 5200.696 4314.755 3506.089 2765.462 2095.217 1508.13 1020.29 642.2395 
1393.28 2261.972 3400.895 4795.882 6394.571 8082.381 9678.057 10977.91 11830.17 12183.25 12075.78 11591.02 10818.51 9840.812 8735.575 7577.582 6434.541 5358.458 4378.897 3503.969 2729.527 2050.86 1469.594 992.5122 624.72 
1396.958 2268.025 3410.114 4808.965 6411.862 8103.47 9701.441 11001.1 11850.66 12200.68 12094.74 11623.09 10880.97 9950.347 8898.271 7781.074 6648.94 5547.638 4515.857 3580.634 2755.819 2045.824 1451.598 973.7003 610.4577 
1402.639 2276.893 3422.805 4825.904 6433.296 8129.478 9731.812 11035.13 11887.03 12237.65 12130.96 11659.06 10920.7 10001.89 8971.452 7882.238 6775.167 5684.835 4643.339 3680.076 2818.849 2075.62 1458.613 969.4455 603.2536 
1407.964 2285.538 3435.752 4843.944 6456.745 8157.811 9763.409 11067.42 11917.16 12263.29 12150.92 11673.52 10931.43 10012.54 8987.671 7910.561 6820.264 5746.154 4713.642 3747.703 2872.835 2110.399 1475.325 973.6475 601.2883 
1413.192 2294.072 3448.675 4862.322 6481.464 8189.288 9801.24 11110.17 11962.43 12308.2 12192.62 11709.86 10961.45 10036.89 9008.749 7932.275 6846.986 5780.877 4756.056 3793.559 2915.514 2143.972 1497.128 984.7846 605.1456 
1416.532 2299.877 3458.117 4876.761 6502.21 8217.194 9836.313 11151.42 12008.07 12355.98 12240.22 11755.06 11002.36 10072.31 9038.6 7957.849 6870.774 5805.719 4783.792 3823.874 2945.818 2170.612 1517.24 997.5447 611.7288 
1421.344 2307.299 3468.577 4890.492 6519.35 8237.907 9860.785 11179.72 12039.95 12390.71 12276.59 11791.51 11037.24 10104.14 9066.404 7981.445 6890.933 5823.992 4801.883 3842.75 2965.096 2188.707 1532.256 1008.304 618.2601 
1423.939 2312.01 3476.547 4903.023 6537.525 8262.068 9890.147 11212.47 12073.88 12424.03 12308.36 11821.51 11065.49 10130.51 9090.474 8002.766 6909.37 5839.949 4816.213 3856.328 2978.295 2201.149 1543.052 1016.634 623.8494 
1427.446 2317.481 3484.41 4913.67 6551.439 8279.91 9912.675 11240.23 12106.81 12461.18 12348 11861.6 11104.27 10166.8 9123.664 8032.57 6935.656 5862.756 4835.822 3873.211 2992.894 2213.644 1553.328 1024.489 629.2777 
1429.052 2320.466 3489.571 4921.93 6563.577 8296.197 9932.63 11262.74 12130.59 12485.32 12372.13 11885.66 11128.11 10189.99 9145.597 8052.687 6953.621 5878.478 4849.404 3884.878 3002.893 2222.13 1560.318 1029.922 633.1548 
1428.158 2319.444 3488.866 4922.31 6566.046 8301.787 9942.146 11276.52 12148.37 12506.23 12394.92 11909.06 11151.16 10212.11 9166.492 8072.122 6971.342 5894.251 4863.103 3896.523 3012.606 2230.067 1566.607 1034.669 636.4975 
1428.158 2319.444 3488.866 4922.31 6566.046 8301.787 9942.146 11276.52 12148.37 12506.23 12394.92 11909.06 11151.16 10212.11 9166.492 8072.122 6971.342 5894.251 4863.103 3896.523 3012.606 2230.067 1566.607 1034.669 636.4975 
1433.846 2329.581 3506.207 4951.185 6613.036 8376.121 10055.3 11440.59 12373.18 12796.08 12746.27 12310.27 11584.44 10656.83 9602.507 8482.335 7343.049 6219.381 5137.757 4120.241 3187.673 2360.933 1659.377 1096.512 674.922 
1453.621 2357.322 3539.631 4984.965 6639.739 8388.135 10046.99 11410.1 12323.76 12736.39 12689.18 12269.92 11572.23 10678.24 9656.012 8560.653 7435.811 6315.963 5229.337 4200.77 3253.95 2412.162 1696.534 1121.704 690.7914 
1460.823 2370.886 3562.921 5020.74 6687.508 8440.868 10089.25 11419.96 12278.86 12621.96 12503.86 12026.71 11294.73 10394.07 9390.14 8330.606 7249.818 6173.975 5125.854 4128.013 3204.242 2379.12 1675.287 1108.638 683.2157 
1457.293 2368.316 3565.319 5034.879 6722.568 8506.996 10195.07 11569.28 12467.48 12836.09 12722.12 12225.97 11457.54 10513.97 9472.158 8387.177 7294.705 6217.241 5171.697 4175.504 3249.721 2418.722 1706.582 1131.106 697.8818 
1458.18 2365.519 3553.015 5004.313 6663.261 8409.092 10051.85 11378.7 12232.14 12561.87 12416.05 11894.27 11104.89 10144.81 9093.349 8010.052 6934.653 5890.61 4891.653 3949.031 3076.954 2294.346 1622.153 1077.23 665.7384 
1441.25 2343.943 3531.492 4990.792 6666.681 8435.875 10103.11 11449.92 12315.32 12648.59 12499.39 11968.9 11166 10187.24 9112.176 8002.507 6902.258 5839.87 4832.489 3891.63 3028.761 2258.651 1598.549 1063.175 658.1528 
1432.482 2327.389 3502.826 4945.911 6604.355 8361.011 10028.44 11393.78 12295.5 12675.23 12571.24 12074.8 11289.84 10312.94 9226.541 8096.159 6969.926 5880.739 4850.152 3892.903 3021.435 2249.165 1590.694 1058.173 655.6164 
1432.981 2324.869 3492.335 4919.326 6550.525 8267.026 9882.147 11187.33 12029.1 12359.29 12225.07 11721.48 10949.68 9998.93 8943.581 7843.399 6744.067 5678.724 4670.692 3736.801 2890.752 2145.63 1514.156 1005.938 622.96 
1417.54 2304.305 3469.661 4899.825 6539.785 8267.909 9892.282 11198.69 12030.09 12338.59 12175.65 11643.21 10849.38 9887.691 8832.567 7740.27 6651.718 5596.463 4596.621 3669.856 2831.474 2095.617 1474.863 977.647 604.4802 
1410.98 2293.07 3452.38 4876.715 6514.958 8251.816 9902.349 11256.13 12152.91 12533.81 12435.29 11946.54 11170.07 10201.71 9123.162 7998.676 6874.811 5783.809 4748.72 3787.987 2918.307 2155.538 1513.508 1000.914 617.5734 
